>>>> liveness <<<<
Testing robby/liveness-test/9.L2f ............ passed
Testing robby/liveness-test/89.L2f ........... passed
Testing robby/liveness-test/88.L2f ........... passed
Testing robby/liveness-test/87.L2f ........... passed
Testing robby/liveness-test/86.L2f ........... passed
Testing robby/liveness-test/85.L2f ........... passed
Testing robby/liveness-test/84.L2f ........... passed
Testing robby/liveness-test/83.L2f ........... passed
Testing robby/liveness-test/82.L2f ........... passed
Testing robby/liveness-test/81.L2f ........... passed
Testing robby/liveness-test/80.L2f ........... passed
Testing robby/liveness-test/8.L2f ............ passed
Testing robby/liveness-test/79.L2f ........... passed
Testing robby/liveness-test/78.L2f ........... passed
Testing robby/liveness-test/77.L2f ........... passed
Testing robby/liveness-test/76.L2f ........... passed
Testing robby/liveness-test/75.L2f ........... passed
Testing robby/liveness-test/74.L2f ........... passed
Testing robby/liveness-test/73.L2f ........... passed
Testing robby/liveness-test/72.L2f ........... passed
Testing robby/liveness-test/71.L2f ........... passed
Testing robby/liveness-test/70.L2f ........... passed
Testing robby/liveness-test/7.L2f ............ passed
Testing robby/liveness-test/69.L2f ........... passed
Testing robby/liveness-test/68.L2f ........... passed
Testing robby/liveness-test/67.L2f ........... passed
Testing robby/liveness-test/66.L2f ........... passed
Testing robby/liveness-test/65.L2f ........... passed
Testing robby/liveness-test/64.L2f ........... passed
Testing robby/liveness-test/63.L2f ........... passed
Testing robby/liveness-test/62.L2f ........... passed
Testing robby/liveness-test/61.L2f ........... passed
Testing robby/liveness-test/60.L2f ........... passed
Testing robby/liveness-test/6.L2f ............ passed
Testing robby/liveness-test/59.L2f ........... passed
Testing robby/liveness-test/58.L2f ........... passed
Testing robby/liveness-test/57.L2f ........... passed
Testing robby/liveness-test/56.L2f ........... passed
Testing robby/liveness-test/55.L2f ........... passed
Testing robby/liveness-test/54.L2f ........... passed
Testing robby/liveness-test/53.L2f ........... passed
Testing robby/liveness-test/52.L2f ........... passed
Testing robby/liveness-test/51.L2f ........... passed
Testing robby/liveness-test/50.L2f ........... passed
Testing robby/liveness-test/5.L2f ............ passed
Testing robby/liveness-test/49.L2f ........... passed
Testing robby/liveness-test/48.L2f ........... passed
Testing robby/liveness-test/47.L2f ........... passed
Testing robby/liveness-test/46.L2f ........... passed
Testing robby/liveness-test/45.L2f ........... passed
Testing robby/liveness-test/44.L2f ........... passed
Testing robby/liveness-test/43.L2f ........... passed
Testing robby/liveness-test/42.L2f ........... passed
Testing robby/liveness-test/41.L2f ........... passed
Testing robby/liveness-test/40.L2f ........... passed
Testing robby/liveness-test/4.L2f ............ passed
Testing robby/liveness-test/39.L2f ........... passed
Testing robby/liveness-test/38.L2f ........... passed
Testing robby/liveness-test/37.L2f ........... passed
Testing robby/liveness-test/36.L2f ........... passed
Testing robby/liveness-test/35.L2f ........... passed
Testing robby/liveness-test/34.L2f ........... passed
Testing robby/liveness-test/33.L2f ........... passed
Testing robby/liveness-test/32.L2f ........... passed
Testing robby/liveness-test/31.L2f ........... passed
Testing robby/liveness-test/30.L2f ........... passed
Testing robby/liveness-test/3.L2f ............ passed
Testing robby/liveness-test/29.L2f ........... passed
Testing robby/liveness-test/28.L2f ........... passed
Testing robby/liveness-test/27.L2f ........... passed
Testing robby/liveness-test/26.L2f ........... passed
Testing robby/liveness-test/25.L2f ........... passed
Testing robby/liveness-test/24.L2f ........... passed
Testing robby/liveness-test/23.L2f ........... passed
Testing robby/liveness-test/22.L2f ........... passed
Testing robby/liveness-test/21.L2f ........... passed
Testing robby/liveness-test/20.L2f ........... passed
Testing robby/liveness-test/2.L2f ............ passed
Testing robby/liveness-test/19.L2f ........... passed
Testing robby/liveness-test/18.L2f ........... passed
Testing robby/liveness-test/17.L2f ........... passed
Testing robby/liveness-test/16.L2f ........... passed
Testing robby/liveness-test/15.L2f ........... passed
Testing robby/liveness-test/14.L2f ........... passed
Testing robby/liveness-test/13.L2f ........... passed
Testing robby/liveness-test/12.L2f ........... passed
Testing robby/liveness-test/11.L2f ........... passed
Testing robby/liveness-test/10.L2f ........... passed
Testing robby/liveness-test/1.L2f ............ passed
Testing robby/liveness-test/0.L2f ............ passed
Testing 41/liveness-test/9.L2f ............... passed
Testing 41/liveness-test/8.L2f ............... passed
Testing 41/liveness-test/7.L2f ............... passed
Testing 41/liveness-test/6.L2f ............... passed
Testing 41/liveness-test/5.L2f ............... passed
Testing 41/liveness-test/4.L2f ............... passed
Testing 41/liveness-test/3.L2f ............... passed
Testing 41/liveness-test/2.L2f ............... passed
Testing 41/liveness-test/16.L2f .............. passed
Testing 41/liveness-test/15.L2f .............. passed
Testing 41/liveness-test/14.L2f .............. passed
Testing 41/liveness-test/13.L2f .............. passed
Testing 41/liveness-test/12.L2f .............. passed
Testing 41/liveness-test/11.L2f .............. passed
Testing 41/liveness-test/10.L2f .............. passed
Testing 41/liveness-test/1.L2f ............... passed
Testing 40/liveness-test/9.L2f ............... passed
Testing 40/liveness-test/8.L2f ............... passed
Testing 40/liveness-test/7.L2f ............... passed
Testing 40/liveness-test/6.L2f ............... passed
Testing 40/liveness-test/5.L2f ............... passed
Testing 40/liveness-test/4.L2f ............... passed
Testing 40/liveness-test/3.L2f ............... passed
Testing 40/liveness-test/2.L2f ............... passed
Testing 40/liveness-test/15.L2f .............. passed
Testing 40/liveness-test/14.L2f .............. passed
Testing 40/liveness-test/13.L2f .............. passed
Testing 40/liveness-test/12.L2f .............. passed
Testing 40/liveness-test/11.L2f .............. passed
Testing 40/liveness-test/10.L2f .............. passed
Testing 40/liveness-test/1.L2f ............... passed
Testing 39/liveness-test/test9.L2f ........... passed
Testing 39/liveness-test/test8.L2f ........... passed
Testing 39/liveness-test/test7.L2f ........... passed
Testing 39/liveness-test/test6.L2f ........... passed
Testing 39/liveness-test/test5.L2f ........... passed
Testing 39/liveness-test/test4.L2f ........... passed
Testing 39/liveness-test/test3.L2f ........... passed
Testing 39/liveness-test/test2.L2f ........... passed
Testing 39/liveness-test/test15.L2f .......... passed
Testing 39/liveness-test/test14.L2f .......... passed
Testing 39/liveness-test/test13.L2f .......... passed
Testing 39/liveness-test/test12.L2f .......... passed
Testing 39/liveness-test/test11.L2f .......... passed
Testing 39/liveness-test/test10.L2f .......... passed
Testing 39/liveness-test/test1.L2f ........... passed
Testing 37/liveness-test/test9.L2f ........... passed
Testing 37/liveness-test/test8.L2f ........... passed
Testing 37/liveness-test/test7.L2f ........... passed
Testing 37/liveness-test/test6.L2f ........... passed
Testing 37/liveness-test/test5.L2f ........... passed
Testing 37/liveness-test/test4.L2f ........... passed
Testing 37/liveness-test/test3.L2f ........... passed
Testing 37/liveness-test/test2.L2f ........... failed (wrong output)
Actual:   ((in (a ebx) (a ebx) (a eax) (a eax) () (eax edi esi)) (out (a ebx) (a eax) (a eax) () () ()))
Expected: ((in (a ebx) (a ebx) (a eax ebx) (a eax ebx) (a ebx) (eax edi esi)) (out (a ebx) (a eax ebx) (a eax ebx) (a ebx) (a ebx) ()))
Testing 37/liveness-test/test15.L2f .......... passed
Testing 37/liveness-test/test14.L2f .......... passed
Testing 37/liveness-test/test13.L2f .......... passed
Testing 37/liveness-test/test12.L2f .......... passed
Testing 37/liveness-test/test11.L2f .......... passed
Testing 37/liveness-test/test10.L2f .......... passed
Testing 37/liveness-test/test1.L2f ........... passed
Testing 36/liveness-test/19_store.L2f ........ passed
Testing 36/liveness-test/18_print.L2f ........ passed
Testing 36/liveness-test/17_redundant.L2f .... passed
Testing 36/liveness-test/16_multi.L2f ........ passed
Testing 36/liveness-test/14_none.L2f ......... passed
Testing 36/liveness-test/12_call.L2f ......... passed
Testing 36/liveness-test/10_print.L2f ........ passed
Testing 36/liveness-test/09_cjump.L2f ........ passed
Testing 36/liveness-test/08_save_cmp.L2f ..... passed
Testing 36/liveness-test/07_sop_num.L2f ...... passed
Testing 36/liveness-test/06_sop_x.L2f ........ passed
Testing 36/liveness-test/05_aop.L2f .......... passed
Testing 36/liveness-test/04_mem_write.L2f .... passed
Testing 36/liveness-test/03_assignment.L2f ... passed
Testing 36/liveness-test/02_loop.L2f ......... passed
Testing 36/liveness-test/01_nothing.L2f ...... passed
Testing 35/liveness-test/9.L2f ............... passed
Testing 35/liveness-test/8.L2f ............... passed
Testing 35/liveness-test/7.L2f ............... passed
Testing 35/liveness-test/6.L2f ............... passed
Testing 35/liveness-test/5.L2f ............... passed
Testing 35/liveness-test/4.L2f ............... passed
Testing 35/liveness-test/3.L2f ............... passed
Testing 35/liveness-test/2.L2f ............... passed
Testing 35/liveness-test/15.L2f .............. passed
Testing 35/liveness-test/14.L2f .............. passed
Testing 35/liveness-test/13.L2f .............. passed
Testing 35/liveness-test/12.L2f .............. passed
Testing 35/liveness-test/11.L2f .............. passed
Testing 35/liveness-test/10.L2f .............. passed
Testing 35/liveness-test/1.L2f ............... passed
Testing 31/liveness-test/9.L2f ............... passed
Testing 31/liveness-test/5.L2f ............... passed
Testing 31/liveness-test/2.L2f ............... passed
Testing 31/liveness-test/14.L2f .............. passed
Testing 31/liveness-test/11.L2f .............. passed
Testing 31/liveness-test/10.L2f .............. passed
Testing 31/liveness-test/1.L2f ............... passed
Testing 22/liveness-test/15.L2f .............. passed
Testing 22/liveness-test/14.L2f .............. passed
Testing 22/liveness-test/13.L2f .............. passed
Testing 22/liveness-test/12.L2f .............. passed
Testing 22/liveness-test/11.L2f .............. passed
Testing 22/liveness-test/10.L2f .............. passed
Testing 22/liveness-test/09.L2f .............. passed
Testing 22/liveness-test/08.L2f .............. passed
Testing 22/liveness-test/07.L2f .............. passed
Testing 22/liveness-test/06.L2f .............. passed
Testing 22/liveness-test/05.L2f .............. passed
Testing 22/liveness-test/04.L2f .............. passed
Testing 22/liveness-test/03.L2f .............. passed
Testing 22/liveness-test/02.L2f .............. passed
Testing 22/liveness-test/01.L2f .............. passed
Testing 00/liveness-test/test9.L2f ........... passed
Testing 00/liveness-test/test8.L2f ........... passed
Testing 00/liveness-test/test7.L2f ........... passed
Testing 00/liveness-test/test6.L2f ........... passed
Testing 00/liveness-test/test5.L2f ........... passed
Testing 00/liveness-test/test4.L2f ........... passed
Testing 00/liveness-test/test3.L2f ........... passed
Testing 00/liveness-test/test2.L2f ........... passed
Testing 00/liveness-test/test15.L2f .......... passed
Testing 00/liveness-test/test14.L2f .......... passed
Testing 00/liveness-test/test13.L2f .......... passed
Testing 00/liveness-test/test12.L2f .......... passed
Testing 00/liveness-test/test11.L2f .......... passed
Testing 00/liveness-test/test10.L2f .......... passed
Testing 00/liveness-test/test1.L2f ........... passed
>>>> Summaries <<<<
liveness: 218 of 219 (99%)
